DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,COVID annotation

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE,Source
LEGEND_SHAPES,1,1,1,1,1
EPI_ISL_444757,branch,node,#fa824c,2,normal
EPI_ISL_455275,branch,node,#fa824c,2,normal
EPI_ISL_461397,branch,node,#fa824c,2,normal
EPI_ISL_425593,branch,node,#fa824c,2,normal
EPI_ISL_452699,branch,node,#fa824c,2,normal
EPI_ISL_454582,branch,node,#fa824c,2,normal
EPI_ISL_440423,branch,node,#fa824c,2,normal
EPI_ISL_424842,branch,node,#fa824c,2,normal
EPI_ISL_443193,branch,node,#fa824c,2,normal
EPI_ISL_441717,branch,node,#fa824c,2,normal
EPI_ISL_420438,branch,node,#fa824c,2,normal
EPI_ISL_437832,branch,node,#fa824c,2,normal
EPI_ISL_413579,branch,node,#fa824c,2,normal
EPI_ISL_453990,branch,node,#fa824c,2,normal
EPI_ISL_422437,branch,node,#fa824c,2,normal
EPI_ISL_459090,branch,node,#fa824c,2,normal
EPI_ISL_418801,branch,node,#fa824c,2,normal
EPI_ISL_436930,branch,node,#fa824c,2,normal
EPI_ISL_449909,branch,node,#fa824c,2,normal
EPI_ISL_419394,branch,node,#fa824c,2,normal
EPI_ISL_460571,branch,node,#fa824c,2,normal
EPI_ISL_436203,branch,node,#fa824c,2,normal
EPI_ISL_464978,branch,node,#fa824c,2,normal
EPI_ISL_443841,branch,node,#fa824c,2,normal
EPI_ISL_408010,branch,node,#fa824c,2,normal
EPI_ISL_459387,branch,node,#fa824c,2,normal
EPI_ISL_445317,branch,node,#fa824c,2,normal
EPI_ISL_446846,branch,node,#fa824c,2,normal
EPI_ISL_440566,branch,node,#fa824c,2,normal
EPI_ISL_457544,branch,node,#fa824c,2,normal
EPI_ISL_449020,branch,node,#fa824c,2,normal
EPI_ISL_455297,branch,node,#fa824c,2,normal
EPI_ISL_447661,branch,node,#fa824c,2,normal
EPI_ISL_443095,branch,node,#fa824c,2,normal
EPI_ISL_416679,branch,node,#fa824c,2,normal
EPI_ISL_457339,branch,node,#fa824c,2,normal
NC_034440,branch,node,#9fd356,2,normal
LC469308,branch,node,#9fd356,2,normal
MK492263,branch,node,#9fd356,2,normal
MG916901,branch,node,#9fd356,2,normal
MG916902,branch,node,#9fd356,2,normal
MG916903,branch,node,#9fd356,2,normal
MG916904,branch,node,#9fd356,2,normal
MG693168,branch,node,#9fd356,2,normal
MG693169,branch,node,#9fd356,2,normal
MG693170,branch,node,#9fd356,2,normal
MG693171,branch,node,#9fd356,2,normal
MG693172,branch,node,#9fd356,2,normal
KY938558,branch,node,#9fd356,2,normal
KX574227,branch,node,#9fd356,2,normal
KY770851,branch,node,#9fd356,2,normal
KY770858,branch,node,#9fd356,2,normal
KY770859,branch,node,#9fd356,2,normal
KY770860,branch,node,#9fd356,2,normal
KU182964,branch,node,#9fd356,2,normal
KU182965,branch,node,#9fd356,2,normal
MN996532,branch,node,#9fd356,2,normal
MG772933,branch,node,#9fd356,2,normal
MG772934,branch,node,#9fd356,2,normal
KY417142,branch,node,#9fd356,2,normal
KY417143,branch,node,#9fd356,2,normal
KY417144,branch,node,#9fd356,2,normal
KY417145,branch,node,#9fd356,2,normal
KY417146,branch,node,#9fd356,2,normal
KY417147,branch,node,#9fd356,2,normal
KY417148,branch,node,#9fd356,2,normal
KY417149,branch,node,#9fd356,2,normal
KY417150,branch,node,#9fd356,2,normal
KY417151,branch,node,#9fd356,2,normal
KY417152,branch,node,#9fd356,2,normal
KP886808,branch,node,#9fd356,2,normal
KP886809,branch,node,#9fd356,2,normal
KC881005,branch,node,#9fd356,2,normal
KC881006,branch,node,#9fd356,2,normal
KF367457,branch,node,#9fd356,2,normal
JX993987,branch,node,#9fd356,2,normal
JX993988,branch,node,#9fd356,2,normal
GQ153539,branch,node,#9fd356,2,normal
GQ153540,branch,node,#9fd356,2,normal
GQ153541,branch,node,#9fd356,2,normal
GQ153542,branch,node,#9fd356,2,normal
GQ153543,branch,node,#9fd356,2,normal
GQ153544,branch,node,#9fd356,2,normal
GQ153545,branch,node,#9fd356,2,normal
GQ153546,branch,node,#9fd356,2,normal
GQ153547,branch,node,#9fd356,2,normal
GQ153548,branch,node,#9fd356,2,normal
DQ648856,branch,node,#9fd356,2,normal
DQ648857,branch,node,#9fd356,2,normal
DQ412042,branch,node,#9fd356,2,normal
DQ412043,branch,node,#9fd356,2,normal
DQ071615,branch,node,#9fd356,2,normal
DQ022305,branch,node,#9fd356,2,normal
DQ084199,branch,node,#9fd356,2,normal
DQ084200,branch,node,#9fd356,2,normal
NC_004718,branch,node,#50C5B7,2,normal
KY352407,branch,node,#50C5B7,2,normal
MK062179,branch,node,#50C5B7,2,normal
MK062180,branch,node,#50C5B7,2,normal
MK062181,branch,node,#50C5B7,2,normal
MK062182,branch,node,#50C5B7,2,normal
MK062183,branch,node,#50C5B7,2,normal
MK062184,branch,node,#50C5B7,2,normal
KU973692,branch,node,#50C5B7,2,normal
KF514388,branch,node,#50C5B7,2,normal
KF514389,branch,node,#50C5B7,2,normal
KF514390,branch,node,#50C5B7,2,normal
KF514391,branch,node,#50C5B7,2,normal
KF514392,branch,node,#50C5B7,2,normal
KF514393,branch,node,#50C5B7,2,normal
KF514394,branch,node,#50C5B7,2,normal
KF514395,branch,node,#50C5B7,2,normal
KF514396,branch,node,#50C5B7,2,normal
KF514397,branch,node,#50C5B7,2,normal
KF514398,branch,node,#50C5B7,2,normal
KF514399,branch,node,#50C5B7,2,normal
KF514400,branch,node,#50C5B7,2,normal
KF514401,branch,node,#50C5B7,2,normal
KF514402,branch,node,#50C5B7,2,normal
KF514403,branch,node,#50C5B7,2,normal
KF514404,branch,node,#50C5B7,2,normal
KF514405,branch,node,#50C5B7,2,normal
KF514406,branch,node,#50C5B7,2,normal
KF514407,branch,node,#50C5B7,2,normal
KF514408,branch,node,#50C5B7,2,normal
KF514409,branch,node,#50C5B7,2,normal
KF514410,branch,node,#50C5B7,2,normal
KF514411,branch,node,#50C5B7,2,normal
KF514412,branch,node,#50C5B7,2,normal
KF514413,branch,node,#50C5B7,2,normal
KF514414,branch,node,#50C5B7,2,normal
KF514415,branch,node,#50C5B7,2,normal
KF514416,branch,node,#50C5B7,2,normal
KF514417,branch,node,#50C5B7,2,normal
KF514418,branch,node,#50C5B7,2,normal
KF514419,branch,node,#50C5B7,2,normal
KF514420,branch,node,#50C5B7,2,normal
KF514421,branch,node,#50C5B7,2,normal
KF514422,branch,node,#50C5B7,2,normal
KF514423,branch,node,#50C5B7,2,normal
JX163923,branch,node,#50C5B7,2,normal
JX163924,branch,node,#50C5B7,2,normal
JX163925,branch,node,#50C5B7,2,normal
JX163926,branch,node,#50C5B7,2,normal
JX163927,branch,node,#50C5B7,2,normal
JX163928,branch,node,#50C5B7,2,normal
JX162087,branch,node,#50C5B7,2,normal
JN854286,branch,node,#50C5B7,2,normal
JQ316196,branch,node,#50C5B7,2,normal
HQ890526,branch,node,#50C5B7,2,normal
HQ890527,branch,node,#50C5B7,2,normal
HQ890528,branch,node,#50C5B7,2,normal
HQ890529,branch,node,#50C5B7,2,normal
HQ890530,branch,node,#50C5B7,2,normal
HQ890531,branch,node,#50C5B7,2,normal
HQ890532,branch,node,#50C5B7,2,normal
HQ890533,branch,node,#50C5B7,2,normal
HQ890534,branch,node,#50C5B7,2,normal
HQ890535,branch,node,#50C5B7,2,normal
HQ890536,branch,node,#50C5B7,2,normal
HQ890537,branch,node,#50C5B7,2,normal
HQ890538,branch,node,#50C5B7,2,normal
HQ890539,branch,node,#50C5B7,2,normal
HQ890540,branch,node,#50C5B7,2,normal
HQ890541,branch,node,#50C5B7,2,normal
HQ890542,branch,node,#50C5B7,2,normal
HQ890543,branch,node,#50C5B7,2,normal
HQ890544,branch,node,#50C5B7,2,normal
HQ890545,branch,node,#50C5B7,2,normal
HQ890546,branch,node,#50C5B7,2,normal
JF292902,branch,node,#50C5B7,2,normal
JF292903,branch,node,#50C5B7,2,normal
JF292904,branch,node,#50C5B7,2,normal
JF292905,branch,node,#50C5B7,2,normal
JF292906,branch,node,#50C5B7,2,normal
JF292907,branch,node,#50C5B7,2,normal
JF292908,branch,node,#50C5B7,2,normal
JF292909,branch,node,#50C5B7,2,normal
JF292910,branch,node,#50C5B7,2,normal
JF292911,branch,node,#50C5B7,2,normal
JF292912,branch,node,#50C5B7,2,normal
JF292913,branch,node,#50C5B7,2,normal
JF292914,branch,node,#50C5B7,2,normal
JF292915,branch,node,#50C5B7,2,normal
JF292916,branch,node,#50C5B7,2,normal
JF292917,branch,node,#50C5B7,2,normal
JF292918,branch,node,#50C5B7,2,normal
JF292919,branch,node,#50C5B7,2,normal
JF292920,branch,node,#50C5B7,2,normal
JF292921,branch,node,#50C5B7,2,normal
JF292922,branch,node,#50C5B7,2,normal
GU553363,branch,node,#50C5B7,2,normal
GU553364,branch,node,#50C5B7,2,normal
GU553365,branch,node,#50C5B7,2,normal
FJ588686,branch,node,#50C5B7,2,normal
FJ882926,branch,node,#50C5B7,2,normal
FJ882927,branch,node,#50C5B7,2,normal
FJ882928,branch,node,#50C5B7,2,normal
FJ882929,branch,node,#50C5B7,2,normal
FJ882930,branch,node,#50C5B7,2,normal
FJ882931,branch,node,#50C5B7,2,normal
FJ882932,branch,node,#50C5B7,2,normal
FJ882933,branch,node,#50C5B7,2,normal
FJ882934,branch,node,#50C5B7,2,normal
FJ882935,branch,node,#50C5B7,2,normal
FJ882936,branch,node,#50C5B7,2,normal
FJ882937,branch,node,#50C5B7,2,normal
FJ882938,branch,node,#50C5B7,2,normal
FJ882939,branch,node,#50C5B7,2,normal
FJ882940,branch,node,#50C5B7,2,normal
FJ882941,branch,node,#50C5B7,2,normal
FJ882942,branch,node,#50C5B7,2,normal
FJ882943,branch,node,#50C5B7,2,normal
FJ882944,branch,node,#50C5B7,2,normal
FJ882945,branch,node,#50C5B7,2,normal
FJ882946,branch,node,#50C5B7,2,normal
FJ882947,branch,node,#50C5B7,2,normal
FJ882948,branch,node,#50C5B7,2,normal
FJ882949,branch,node,#50C5B7,2,normal
FJ882950,branch,node,#50C5B7,2,normal
FJ882951,branch,node,#50C5B7,2,normal
FJ882952,branch,node,#50C5B7,2,normal
FJ882953,branch,node,#50C5B7,2,normal
FJ882954,branch,node,#50C5B7,2,normal
FJ882955,branch,node,#50C5B7,2,normal
FJ882956,branch,node,#50C5B7,2,normal
FJ882957,branch,node,#50C5B7,2,normal
FJ882958,branch,node,#50C5B7,2,normal
FJ882959,branch,node,#50C5B7,2,normal
FJ882960,branch,node,#50C5B7,2,normal
FJ882961,branch,node,#50C5B7,2,normal
FJ882962,branch,node,#50C5B7,2,normal
FJ959407,branch,node,#50C5B7,2,normal
FJ882963,branch,node,#50C5B7,2,normal
EU371559,branch,node,#50C5B7,2,normal
EU371560,branch,node,#50C5B7,2,normal
EU371561,branch,node,#50C5B7,2,normal
EU371562,branch,node,#50C5B7,2,normal
EU371563,branch,node,#50C5B7,2,normal
EU371564,branch,node,#50C5B7,2,normal
DQ898174,branch,node,#50C5B7,2,normal
DQ640652,branch,node,#50C5B7,2,normal
AY864805,branch,node,#50C5B7,2,normal
AY864806,branch,node,#50C5B7,2,normal
DQ497008,branch,node,#50C5B7,2,normal
DQ182595,branch,node,#50C5B7,2,normal
AY572034,branch,node,#50C5B7,2,normal
AY572035,branch,node,#50C5B7,2,normal
AY572038,branch,node,#50C5B7,2,normal
AY686863,branch,node,#50C5B7,2,normal
AY686864,branch,node,#50C5B7,2,normal
AY545914,branch,node,#50C5B7,2,normal
AY545915,branch,node,#50C5B7,2,normal
AY545916,branch,node,#50C5B7,2,normal
AY545917,branch,node,#50C5B7,2,normal
AY545918,branch,node,#50C5B7,2,normal
AY545919,branch,node,#50C5B7,2,normal
AY772062,branch,node,#50C5B7,2,normal
AY568539,branch,node,#50C5B7,2,normal
AY613947,branch,node,#50C5B7,2,normal
AY613948,branch,node,#50C5B7,2,normal
AY613949,branch,node,#50C5B7,2,normal
AY613950,branch,node,#50C5B7,2,normal
AY515512,branch,node,#50C5B7,2,normal
AY714217,branch,node,#50C5B7,2,normal
AY654624,branch,node,#50C5B7,2,normal
AY595412,branch,node,#50C5B7,2,normal
AY559081,branch,node,#50C5B7,2,normal
AY559082,branch,node,#50C5B7,2,normal
AY559083,branch,node,#50C5B7,2,normal
AY559084,branch,node,#50C5B7,2,normal
AY559085,branch,node,#50C5B7,2,normal
AY559086,branch,node,#50C5B7,2,normal
AY559087,branch,node,#50C5B7,2,normal
AY559088,branch,node,#50C5B7,2,normal
AY559089,branch,node,#50C5B7,2,normal
AY559090,branch,node,#50C5B7,2,normal
AY559091,branch,node,#50C5B7,2,normal
AY559092,branch,node,#50C5B7,2,normal
AY559093,branch,node,#50C5B7,2,normal
AY559094,branch,node,#50C5B7,2,normal
AY559095,branch,node,#50C5B7,2,normal
AY559096,branch,node,#50C5B7,2,normal
AY559097,branch,node,#50C5B7,2,normal
AY390556,branch,node,#50C5B7,2,normal
AY394978,branch,node,#50C5B7,2,normal
AY394979,branch,node,#50C5B7,2,normal
AY394983,branch,node,#50C5B7,2,normal
AY394985,branch,node,#50C5B7,2,normal
AY394986,branch,node,#50C5B7,2,normal
AY394987,branch,node,#50C5B7,2,normal
AY394989,branch,node,#50C5B7,2,normal
AY394990,branch,node,#50C5B7,2,normal
AY394991,branch,node,#50C5B7,2,normal
AY394992,branch,node,#50C5B7,2,normal
AY394993,branch,node,#50C5B7,2,normal
AY394994,branch,node,#50C5B7,2,normal
AY394995,branch,node,#50C5B7,2,normal
AY394996,branch,node,#50C5B7,2,normal
AY394997,branch,node,#50C5B7,2,normal
AY394998,branch,node,#50C5B7,2,normal
AY394999,branch,node,#50C5B7,2,normal
AY395000,branch,node,#50C5B7,2,normal
AY395001,branch,node,#50C5B7,2,normal
AY395002,branch,node,#50C5B7,2,normal
AY395003,branch,node,#50C5B7,2,normal
AY508724,branch,node,#50C5B7,2,normal
AY502923,branch,node,#50C5B7,2,normal
AY502924,branch,node,#50C5B7,2,normal
AY502925,branch,node,#50C5B7,2,normal
AY502926,branch,node,#50C5B7,2,normal
AY502927,branch,node,#50C5B7,2,normal
AY502928,branch,node,#50C5B7,2,normal
AY502929,branch,node,#50C5B7,2,normal
AY502930,branch,node,#50C5B7,2,normal
AY502931,branch,node,#50C5B7,2,normal
AY502932,branch,node,#50C5B7,2,normal
AY463059,branch,node,#50C5B7,2,normal
AY463060,branch,node,#50C5B7,2,normal
AY313906,branch,node,#50C5B7,2,normal
AY485277,branch,node,#50C5B7,2,normal
AY485278,branch,node,#50C5B7,2,normal
AY345986,branch,node,#50C5B7,2,normal
AY345987,branch,node,#50C5B7,2,normal
AY345988,branch,node,#50C5B7,2,normal
AY461660,branch,node,#50C5B7,2,normal
AY350750,branch,node,#50C5B7,2,normal
AY357075,branch,node,#50C5B7,2,normal
AY357076,branch,node,#50C5B7,2,normal
AY427439,branch,node,#50C5B7,2,normal
AY394850,branch,node,#50C5B7,2,normal
AY304486,branch,node,#50C5B7,2,normal
AY304488,branch,node,#50C5B7,2,normal
AY304495,branch,node,#50C5B7,2,normal
AY362698,branch,node,#50C5B7,2,normal
AY362699,branch,node,#50C5B7,2,normal
AY310120,branch,node,#50C5B7,2,normal
AY351680,branch,node,#50C5B7,2,normal
AY348314,branch,node,#50C5B7,2,normal
AY338174,branch,node,#50C5B7,2,normal
AY338175,branch,node,#50C5B7,2,normal
AY323977,branch,node,#50C5B7,2,normal
AY321118,branch,node,#50C5B7,2,normal
AY291315,branch,node,#50C5B7,2,normal
AY297028,branch,node,#50C5B7,2,normal
AY291451,branch,node,#50C5B7,2,normal
AY283794,branch,node,#50C5B7,2,normal
AY283795,branch,node,#50C5B7,2,normal
AY283796,branch,node,#50C5B7,2,normal
AY283797,branch,node,#50C5B7,2,normal
AY283798,branch,node,#50C5B7,2,normal
AY282752,branch,node,#50C5B7,2,normal
AY279354,branch,node,#50C5B7,2,normal
AY278487,branch,node,#50C5B7,2,normal
AY278488,branch,node,#50C5B7,2,normal
AY278489,branch,node,#50C5B7,2,normal
AY278490,branch,node,#50C5B7,2,normal
AY278741,branch,node,#50C5B7,2,normal
AY278491,branch,node,#50C5B7,2,normal
AY278554,branch,node,#50C5B7,2,normal
AY274119,branch,node,#50C5B7,2,normal
NC_038294,branch,node,#C879FF,2,normal
KJ473821,branch,node,#C879FF,2,normal
KJ614529,branch,node,#C879FF,2,normal
KC869678,branch,node,#C879FF,2,normal
KC776174,branch,node,#C879FF,2,normal
KC667074,branch,node,#C879FF,2,normal
KC164505,branch,node,#C879FF,2,normal
JX869059,branch,node,#C879FF,2,normal
KJ473811,branch,node,#C879FF,2,normal
KJ473812,branch,node,#C879FF,2,normal
KJ473813,branch,node,#C879FF,2,normal
KJ473814,branch,node,#C879FF,2,normal
KJ473815,branch,node,#C879FF,2,normal
KJ473816,branch,node,#C879FF,2,normal
KF569996,branch,node,#C879FF,2,normal
KX900398,branch,node,#C879FF,2,normal
KX900409,branch,node,#C879FF,2,normal
KX900410,branch,node,#C879FF,2,normal
KX900408,branch,node,#C879FF,2,normal
KX900411,branch,node,#C879FF,2,normal
KX900404,branch,node,#C879FF,2,normal
KX900405,branch,node,#C879FF,2,normal
KX900407,branch,node,#C879FF,2,normal
KX900406,branch,node,#C879FF,2,normal
KX900403,branch,node,#C879FF,2,normal
KX900401,branch,node,#C879FF,2,normal
KX900395,branch,node,#C879FF,2,normal
KX900400,branch,node,#C879FF,2,normal
KX900399,branch,node,#C879FF,2,normal
KX900397,branch,node,#C879FF,2,normal
KX900396,branch,node,#C879FF,2,normal
DQ201447,branch,node,#C879FF,2,normal
FJ755618,branch,node,#C879FF,2,normal
EU074218,branch,node,#C879FF,2,normal
KT696544,branch,node,#C879FF,2,normal
DQ811785,branch,node,#C879FF,2,normal
KX499468,branch,node,#C879FF,2,normal
DQ443743,branch,node,#C879FF,2,normal
KX083668,branch,node,#C879FF,2,normal
DQ811789,branch,node,#C879FF,2,normal
KX900402,branch,node,#C879FF,2,normal
KX900393,branch,node,#C879FF,2,normal
KU729220,branch,node,#C879FF,2,normal
KX900394,branch,node,#C879FF,2,normal
DQ811788,branch,node,#C879FF,2,normal
KC962433,branch,node,#C879FF,2,normal
KP202848,branch,node,#C879FF,2,normal
HM776941,branch,node,#C879FF,2,normal
NC_038861,branch,node,#C879FF,2,normal
HQ462571,branch,node,#C879FF,2,normal
JN874562,branch,node,#C879FF,2,normal
JN874561,branch,node,#C879FF,2,normal
JN874560,branch,node,#C879FF,2,normal
NC_017083,branch,node,#C879FF,2,normal
JN874559,branch,node,#C879FF,2,normal
KT368891,branch,node,#C879FF,2,normal
EF424621,branch,node,#C879FF,2,normal
NC_019843,branch,node,#3C91E6,2,normal
MG987420,branch,node,#3C91E6,2,normal
MG987421,branch,node,#3C91E6,2,normal
MN723542,branch,node,#3C91E6,2,normal
MN723543,branch,node,#3C91E6,2,normal
MN723544,branch,node,#3C91E6,2,normal
MK967708,branch,node,#3C91E6,2,normal
MN507638,branch,node,#3C91E6,2,normal
MN365232,branch,node,#3C91E6,2,normal
MN365233,branch,node,#3C91E6,2,normal
MN120513,branch,node,#3C91E6,2,normal
MN120514,branch,node,#3C91E6,2,normal
MK796425,branch,node,#3C91E6,2,normal
MH259485,branch,node,#3C91E6,2,normal
MH259486,branch,node,#3C91E6,2,normal
MK564474,branch,node,#3C91E6,2,normal
MK564475,branch,node,#3C91E6,2,normal
MH029552,branch,node,#3C91E6,2,normal
MK462243,branch,node,#3C91E6,2,normal
MK462244,branch,node,#3C91E6,2,normal
MK462245,branch,node,#3C91E6,2,normal
MK462246,branch,node,#3C91E6,2,normal
MK462247,branch,node,#3C91E6,2,normal
MK462248,branch,node,#3C91E6,2,normal
MK462249,branch,node,#3C91E6,2,normal
MK462250,branch,node,#3C91E6,2,normal
MK462251,branch,node,#3C91E6,2,normal
MK462252,branch,node,#3C91E6,2,normal
MK462253,branch,node,#3C91E6,2,normal
MK462254,branch,node,#3C91E6,2,normal
MK462255,branch,node,#3C91E6,2,normal
MK462256,branch,node,#3C91E6,2,normal
MK483839,branch,node,#3C91E6,2,normal
MK129253,branch,node,#3C91E6,2,normal
MG757593,branch,node,#3C91E6,2,normal
MG757594,branch,node,#3C91E6,2,normal
MG757595,branch,node,#3C91E6,2,normal
MG757596,branch,node,#3C91E6,2,normal
MG757597,branch,node,#3C91E6,2,normal
MG757598,branch,node,#3C91E6,2,normal
MG757599,branch,node,#3C91E6,2,normal
MG757600,branch,node,#3C91E6,2,normal
MG757601,branch,node,#3C91E6,2,normal
MG757602,branch,node,#3C91E6,2,normal
MG757603,branch,node,#3C91E6,2,normal
MG757604,branch,node,#3C91E6,2,normal
MG757605,branch,node,#3C91E6,2,normal
MK357908,branch,node,#3C91E6,2,normal
MK357909,branch,node,#3C91E6,2,normal
MK280984,branch,node,#3C91E6,2,normal
MH734114,branch,node,#3C91E6,2,normal
MH734115,branch,node,#3C91E6,2,normal
MK039552,branch,node,#3C91E6,2,normal
MK039553,branch,node,#3C91E6,2,normal
MK052676,branch,node,#3C91E6,2,normal
MG520075,branch,node,#3C91E6,2,normal
MG520076,branch,node,#3C91E6,2,normal
MG546330,branch,node,#3C91E6,2,normal
MG546331,branch,node,#3C91E6,2,normal
MH822886,branch,node,#3C91E6,2,normal
MF000457,branch,node,#3C91E6,2,normal
MF000458,branch,node,#3C91E6,2,normal
MF000459,branch,node,#3C91E6,2,normal
MF000460,branch,node,#3C91E6,2,normal
MG912595,branch,node,#3C91E6,2,normal
MG912596,branch,node,#3C91E6,2,normal
MG912597,branch,node,#3C91E6,2,normal
MG912598,branch,node,#3C91E6,2,normal
MG912599,branch,node,#3C91E6,2,normal
MG912600,branch,node,#3C91E6,2,normal
MG912601,branch,node,#3C91E6,2,normal
MG912602,branch,node,#3C91E6,2,normal
MG912603,branch,node,#3C91E6,2,normal
MG912604,branch,node,#3C91E6,2,normal
MG912605,branch,node,#3C91E6,2,normal
MG912606,branch,node,#3C91E6,2,normal
MG912607,branch,node,#3C91E6,2,normal
MG912608,branch,node,#3C91E6,2,normal
MH310909,branch,node,#3C91E6,2,normal
MH310910,branch,node,#3C91E6,2,normal
MH310911,branch,node,#3C91E6,2,normal
MH310912,branch,node,#3C91E6,2,normal
MG366483,branch,node,#3C91E6,2,normal
MH371127,branch,node,#3C91E6,2,normal
MH395139,branch,node,#3C91E6,2,normal
MH432120,branch,node,#3C91E6,2,normal
MH454272,branch,node,#3C91E6,2,normal
MH306207,branch,node,#3C91E6,2,normal
MG021451,branch,node,#3C91E6,2,normal
MG021452,branch,node,#3C91E6,2,normal
MH013216,branch,node,#3C91E6,2,normal
MF593268,branch,node,#3C91E6,2,normal
MG923466,branch,node,#3C91E6,2,normal
MG923467,branch,node,#3C91E6,2,normal
MG923468,branch,node,#3C91E6,2,normal
MG923469,branch,node,#3C91E6,2,normal
MG923470,branch,node,#3C91E6,2,normal
MG923471,branch,node,#3C91E6,2,normal
MG923472,branch,node,#3C91E6,2,normal
MG923473,branch,node,#3C91E6,2,normal
MG923474,branch,node,#3C91E6,2,normal
MG923475,branch,node,#3C91E6,2,normal
MG923476,branch,node,#3C91E6,2,normal
MG923477,branch,node,#3C91E6,2,normal
MG923478,branch,node,#3C91E6,2,normal
MG923479,branch,node,#3C91E6,2,normal
MG923480,branch,node,#3C91E6,2,normal
MG923481,branch,node,#3C91E6,2,normal
MG596802,branch,node,#3C91E6,2,normal
MG596803,branch,node,#3C91E6,2,normal
KY673148,branch,node,#3C91E6,2,normal
KY673149,branch,node,#3C91E6,2,normal
KY688118,branch,node,#3C91E6,2,normal
KY688119,branch,node,#3C91E6,2,normal
KY688120,branch,node,#3C91E6,2,normal
KY688121,branch,node,#3C91E6,2,normal
KY688122,branch,node,#3C91E6,2,normal
KY688123,branch,node,#3C91E6,2,normal
KY688124,branch,node,#3C91E6,2,normal
KY581684,branch,node,#3C91E6,2,normal
KY581685,branch,node,#3C91E6,2,normal
KY581686,branch,node,#3C91E6,2,normal
KY581687,branch,node,#3C91E6,2,normal
KY581688,branch,node,#3C91E6,2,normal
KY581689,branch,node,#3C91E6,2,normal
KY581690,branch,node,#3C91E6,2,normal
KY581691,branch,node,#3C91E6,2,normal
KY581692,branch,node,#3C91E6,2,normal
KY581693,branch,node,#3C91E6,2,normal
KY581694,branch,node,#3C91E6,2,normal
KY581695,branch,node,#3C91E6,2,normal
KY581696,branch,node,#3C91E6,2,normal
KY581697,branch,node,#3C91E6,2,normal
KY581698,branch,node,#3C91E6,2,normal
KY581699,branch,node,#3C91E6,2,normal
KY581700,branch,node,#3C91E6,2,normal
MG366880,branch,node,#3C91E6,2,normal
MG366881,branch,node,#3C91E6,2,normal
MG366882,branch,node,#3C91E6,2,normal
MG366883,branch,node,#3C91E6,2,normal
MF598594,branch,node,#3C91E6,2,normal
MF598595,branch,node,#3C91E6,2,normal
MF598596,branch,node,#3C91E6,2,normal
MF598597,branch,node,#3C91E6,2,normal
MF598598,branch,node,#3C91E6,2,normal
MF598599,branch,node,#3C91E6,2,normal
MF598600,branch,node,#3C91E6,2,normal
MF598601,branch,node,#3C91E6,2,normal
MF598602,branch,node,#3C91E6,2,normal
MF598603,branch,node,#3C91E6,2,normal
MF598604,branch,node,#3C91E6,2,normal
MF598605,branch,node,#3C91E6,2,normal
MF598606,branch,node,#3C91E6,2,normal
MF598607,branch,node,#3C91E6,2,normal
MF598608,branch,node,#3C91E6,2,normal
MF598609,branch,node,#3C91E6,2,normal
MF598610,branch,node,#3C91E6,2,normal
MF598611,branch,node,#3C91E6,2,normal
MF598612,branch,node,#3C91E6,2,normal
MF598613,branch,node,#3C91E6,2,normal
MF598614,branch,node,#3C91E6,2,normal
MF598615,branch,node,#3C91E6,2,normal
MF598616,branch,node,#3C91E6,2,normal
MF598617,branch,node,#3C91E6,2,normal
MF598618,branch,node,#3C91E6,2,normal
MF598619,branch,node,#3C91E6,2,normal
MF598620,branch,node,#3C91E6,2,normal
MF598621,branch,node,#3C91E6,2,normal
MF598622,branch,node,#3C91E6,2,normal
MF598623,branch,node,#3C91E6,2,normal
MF598624,branch,node,#3C91E6,2,normal
MF598625,branch,node,#3C91E6,2,normal
MF598626,branch,node,#3C91E6,2,normal
MF598627,branch,node,#3C91E6,2,normal
MF598629,branch,node,#3C91E6,2,normal
MF598630,branch,node,#3C91E6,2,normal
MF598631,branch,node,#3C91E6,2,normal
MF598632,branch,node,#3C91E6,2,normal
MF598633,branch,node,#3C91E6,2,normal
MF598634,branch,node,#3C91E6,2,normal
MF598635,branch,node,#3C91E6,2,normal
MF598636,branch,node,#3C91E6,2,normal
MF598637,branch,node,#3C91E6,2,normal
MF598638,branch,node,#3C91E6,2,normal
MF598639,branch,node,#3C91E6,2,normal
MF598640,branch,node,#3C91E6,2,normal
MF598641,branch,node,#3C91E6,2,normal
MF598643,branch,node,#3C91E6,2,normal
MF598644,branch,node,#3C91E6,2,normal
MF598645,branch,node,#3C91E6,2,normal
MF598646,branch,node,#3C91E6,2,normal
